发送地址,接收地址,内容,是否成功,时间
[email],[email],"1231公司：

你好！

我多年从事软件著作权的申请工作，经手的软著2000+以上，有丰富的申请经验，可以全程代办申请软件著作权的事项。并可以代写程序和说明书，您只需要提供一个名称或方向即可。

申请软著费用：199元，代写程序说明书：299元。 全包只要498元。百分百拿证，可签订合同，拿到证书后付款。

申请软著可以用于高新企业认定，申请政府补贴，公司资质展示，个人加分项等。

软著拿证速度快（30个工作日左右），无后续费用，申请成本低，是企业个人最有性价比的资质。

如有疑问请随时联系，谢谢！

电话/微信：[phone]
地址：上海市浦东新区浙桥路277号",True,2019-05-08 22:48:42
[email],[email],"1232公司：

你好！

我多年从事软件著作权的申请工作，经手的软著2000+以上，有丰富的申请经验，可以全程代办申请软件著作权的事项。并可以代写程序和说明书，您只需要提供一个名称或方向即可。

申请软著费用：199元，代写程序说明书：299元。 全包只要498元。百分百拿证，可签订合同，拿到证书后付款。

申请软著可以用于高新企业认定，申请政府补贴，公司资质展示，个人加分项等。

软著拿证速度快（30个工作日左右），无后续费用，申请成本低，是企业个人最有性价比的资质。

如有疑问请随时联系，谢谢！

电话/微信：[phone]
地址：上海市浦东新区浙桥路277号",True,2019-05-08 22:48:49
[email],[email],"上海辛拓网络科技有限公司：

你好！

我多年从事软件著作权的申请工作，经手的软著2000+以上，有丰富的申请经验，可以全程代办申请软件著作权的事项。并可以代写程序和说明书，您只需要提供一个名称或方向即可。

申请软著费用：199元，代写程序说明书：299元。 全包只要498元。百分百拿证，可签订合同，拿到证书后付款。

申请软著可以用于高新企业认定，申请政府补贴，公司资质展示，个人加分项等。

软著拿证速度快（30个工作日左右），无后续费用，申请成本低，是企业个人最有性价比的资质。

如有疑问请随时联系，谢谢！

电话/微信：[phone]
地址：上海市浦东新区浙桥路277号",True,2019-05-08 22:48:55
